nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 13:45:34,404 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:34,486 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:34,567 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:34,649 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:34,730 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:34,810 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:34,892 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:34,973 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:35,071 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:35,167 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:35,261 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:35,355 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:35,451 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:35,546 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:35,636 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:35,727 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:35,819 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:35,910 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:36,005 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:36,104 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:36,201 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:36,298 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:36,390 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:36,487 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:36,580 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:36,672 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:36,767 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:36,861 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:36,954 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:37,044 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:37,138 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:37,232 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:37,328 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:37,424 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:37,522 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 13:45:37,617 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:37,713 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:37,811 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:37,905 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:38,002 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:38,097 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:38,191 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:38,282 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:38,372 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:38,466 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:38,561 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:38,657 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:38,755 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 13:45:38,851 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:38,943 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:39,035 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 13:45:39,129 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:39,226 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:39,324 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:39,421 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:39,516 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:39,596 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:39,678 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:39,757 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:39,838 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:39,919 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 13:45:39,999 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:40,079 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:40,177 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:40,258 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:40,337 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:40,420 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:40,526 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:40,605 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:40,684 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:40,764 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:40,845 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:40,924 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:41,004 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:41,094 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:41,174 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:41,255 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 13:45:41,337 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:41,417 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:41,500 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:41,580 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:41,660 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:41,740 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:41,821 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:41,900 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:41,995 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:42,076 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:42,170 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:42,250 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:42,338 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:42,421 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:42,525 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:42,607 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:42,688 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:42,771 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:42,852 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:42,936 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:43,029 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:43,108 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:43,198 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:43,274 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:43,354 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:43,440 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:43,516 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:43,593 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:43,671 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:43,752 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:43,831 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:43,908 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:43,986 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:44,073 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:44,153 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:44,231 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:44,310 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:44,390 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:44,471 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:44,554 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:44,635 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:44,719 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:44,800 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:44,880 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:44,959 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:45,041 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:45,122 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:45,203 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:45,283 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:45,378 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:45,479 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:45,579 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:45,679 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:45,774 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:45,866 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:45,951 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:46,034 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:46,117 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:46,198 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:46,279 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:46,359 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:46,440 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:46,527 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:46,609 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:46,691 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:46,773 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:46,856 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:46,937 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:47,018 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:47,101 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:47,188 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 13:45:47,223 - main - INFO - ?? Round 1 Clean Acc: 46.63% | Adv Acc: 30.04% | MAE Detection: 4.66% | Time: 2269.0s
2025-09-16 13:45:47,223 - main - INFO - ?? Total training time: 2290.3s
2025-09-16 13:45:47,223 - main - INFO - ?? Round 2/15
2025-09-16 13:45:47,259 - main - INFO - ?? Training client 1/10
2025-09-16 13:49:39,520 - main - INFO - ? Client 1 completed in 232.3s
2025-09-16 13:49:39,520 - main - INFO - ?? Training client 2/10
2025-09-16 13:53:31,994 - main - INFO - ? Client 2 completed in 232.5s
2025-09-16 13:53:31,994 - main - INFO - ?? Training client 3/10
2025-09-16 13:57:26,198 - main - INFO - ? Client 3 completed in 234.2s
2025-09-16 13:57:26,198 - main - INFO - ?? Training client 4/10
2025-09-16 14:01:16,524 - main - INFO - ? Client 4 completed in 230.3s
2025-09-16 14:01:16,524 - main - INFO - ?? Training client 5/10
2025-09-16 14:05:04,247 - main - INFO - ? Client 5 completed in 227.7s
2025-09-16 14:05:04,247 - main - INFO - ?? Training client 6/10
2025-09-16 14:08:48,705 - main - INFO - ? Client 6 completed in 224.5s
2025-09-16 14:08:48,706 - main - INFO - ?? Training client 7/10
2025-09-16 14:12:33,081 - main - INFO - ? Client 7 completed in 224.4s
2025-09-16 14:12:33,081 - main - INFO - ?? Training client 8/10
2025-09-16 14:16:15,938 - main - INFO - ? Client 8 completed in 222.9s
2025-09-16 14:16:15,939 - main - INFO - ?? Training client 9/10
2025-09-16 14:19:59,665 - main - INFO - ? Client 9 completed in 223.7s
2025-09-16 14:19:59,665 - main - INFO - ?? Training client 10/10
2025-09-16 14:23:46,448 - main - INFO - ? Client 10 completed in 226.8s
2025-09-16 14:23:46,448 - main - INFO - ?? Aggregating models...
2025-09-16 14:23:46,471 - main - INFO - ? Model aggregation completed
2025-09-16 14:23:46,471 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 14:23:48,823 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=1.3484, Acc=51.23%
Client 0 Epoch 2/8: Loss=1.1594, Acc=58.30%
Client 0 Epoch 3/8: Loss=1.0575, Acc=62.38%
Client 0 Epoch 4/8: Loss=0.9858, Acc=65.01%
Client 0 Epoch 5/8: Loss=0.9254, Acc=67.24%
Client 0 Epoch 6/8: Loss=0.8757, Acc=69.07%
Client 0 Epoch 7/8: Loss=0.8434, Acc=70.30%
Client 0 Epoch 8/8: Loss=0.8126, Acc=71.40%
Client 1 Epoch 1/8: Loss=1.3546, Acc=51.02%
Client 1 Epoch 2/8: Loss=1.1595, Acc=58.58%
Client 1 Epoch 3/8: Loss=1.0577, Acc=62.39%
Client 1 Epoch 4/8: Loss=0.9851, Acc=64.78%
Client 1 Epoch 5/8: Loss=0.9256, Acc=67.26%
Client 1 Epoch 6/8: Loss=0.8836, Acc=68.48%
Client 1 Epoch 7/8: Loss=0.8423, Acc=70.24%
Client 1 Epoch 8/8: Loss=0.8095, Acc=71.55%
Client 2 Epoch 1/8: Loss=1.3575, Acc=50.74%
Client 2 Epoch 2/8: Loss=1.1573, Acc=58.67%
Client 2 Epoch 3/8: Loss=1.0526, Acc=62.54%
Client 2 Epoch 4/8: Loss=0.9817, Acc=65.04%
Client 2 Epoch 5/8: Loss=0.9271, Acc=67.27%
Client 2 Epoch 6/8: Loss=0.8735, Acc=68.88%
Client 2 Epoch 7/8: Loss=0.8403, Acc=70.44%
Client 2 Epoch 8/8: Loss=0.8043, Acc=71.57%
Client 3 Epoch 1/8: Loss=1.3560, Acc=50.60%
Client 3 Epoch 2/8: Loss=1.1604, Acc=58.33%
Client 3 Epoch 3/8: Loss=1.0553, Acc=62.42%
Client 3 Epoch 4/8: Loss=0.9834, Acc=65.12%
Client 3 Epoch 5/8: Loss=0.9215, Acc=67.19%
Client 3 Epoch 6/8: Loss=0.8785, Acc=68.96%
Client 3 Epoch 7/8: Loss=0.8449, Acc=70.22%
Client 3 Epoch 8/8: Loss=0.8054, Acc=71.42%
Client 4 Epoch 1/8: Loss=1.3505, Acc=51.05%
Client 4 Epoch 2/8: Loss=1.1526, Acc=58.70%
Client 4 Epoch 3/8: Loss=1.0539, Acc=62.62%
Client 4 Epoch 4/8: Loss=0.9775, Acc=65.14%
Client 4 Epoch 5/8: Loss=0.9230, Acc=67.37%
Client 4 Epoch 6/8: Loss=0.8740, Acc=69.11%
Client 4 Epoch 7/8: Loss=0.8380, Acc=70.24%
Client 4 Epoch 8/8: Loss=0.8027, Acc=71.60%
Client 5 Epoch 1/8: Loss=1.3483, Acc=51.20%
Client 5 Epoch 2/8: Loss=1.1612, Acc=58.41%
Client 5 Epoch 3/8: Loss=1.0562, Acc=62.23%
Client 5 Epoch 4/8: Loss=0.9872, Acc=65.02%
Client 5 Epoch 5/8: Loss=0.9295, Acc=67.09%
Client 5 Epoch 6/8: Loss=0.8811, Acc=68.72%
Client 5 Epoch 7/8: Loss=0.8422, Acc=70.23%
Client 5 Epoch 8/8: Loss=0.8088, Acc=71.45%
Client 6 Epoch 1/8: Loss=1.3481, Acc=51.18%
Client 6 Epoch 2/8: Loss=1.1588, Acc=58.69%
Client 6 Epoch 3/8: Loss=1.0548, Acc=62.53%
Client 6 Epoch 4/8: Loss=0.9832, Acc=65.19%
Client 6 Epoch 5/8: Loss=0.9208, Acc=67.23%
Client 6 Epoch 6/8: Loss=0.8788, Acc=68.95%
Client 6 Epoch 7/8: Loss=0.8417, Acc=70.17%
Client 6 Epoch 8/8: Loss=0.8069, Acc=71.66%
